#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1508496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=38588, tid=0x0000000000008634
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a0b8800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34356, stack(0x000000001ab90000,0x000000001ac90000)]

Stack: [0x000000001ab90000,0x000000001ac90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4743637 14720       4       groovy.lang.MetaClassImpl$1MOPIter::methodNameAction (325 bytes)
  0x000000002bad4800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=22100, stack(0x0000000029660000,0x0000000029760000)]
  0x000000002badb800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=31200, stack(0x0000000029560000,0x0000000029660000)]
  0x000000002bad4000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=29028, stack(0x0000000029460000,0x0000000029560000)]
  0x000000002bad3000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=25896, stack(0x0000000029360000,0x0000000029460000)]
  0x000000002bada000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=38120, stack(0x0000000029260000,0x0000000029360000)]
  0x000000002bad8800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=31564, stack(0x0000000029160000,0x0000000029260000)]
  0x000000002bee5000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=34764, stack(0x0000000029060000,0x0000000029160000)]
  0x000000002bee3800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=26420, stack(0x0000000028f60000,0x0000000029060000)]
  0x000000002bee3000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=29864, stack(0x0000000028e60000,0x0000000028f60000)]
  0x000000002bee6000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=38020, stack(0x0000000028d60000,0x0000000028e60000)]
  0x000000002bee4800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=31824, stack(0x0000000028c60000,0x0000000028d60000)]
  0x000000002bee2000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=30908, stack(0x0000000028b60000,0x0000000028c60000)]
  0x000000002beda800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=34888, stack(0x0000000028a60000,0x0000000028b60000)]
  0x000000002bee1800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=37732, stack(0x0000000028960000,0x0000000028a60000)]
  0x000000002bee0800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=38808, stack(0x0000000028860000,0x0000000028960000)]
  0x000000002bedf800 JavaThread "jar transforms Thread 314" [_thread_blocked, id=13632, stack(0x0000000028760000,0x0000000028860000)]
  0x000000002bed8000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=36196, stack(0x0000000028660000,0x0000000028760000)]
  0x000000002bedf000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=38048, stack(0x0000000028560000,0x0000000028660000)]
  0x000000002bed7800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=34224, stack(0x0000000028460000,0x0000000028560000)]
  0x000000002bedc000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=38040, stack(0x0000000028360000,0x0000000028460000)]
  0x000000002bede000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=36956, stack(0x0000000028260000,0x0000000028360000)]
  0x000000002bed6800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=22572, stack(0x0000000028160000,0x0000000028260000)]
  0x000000002bed9000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=33076, stack(0x0000000028060000,0x0000000028160000)]
  0x000000002bedd800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=11236, stack(0x0000000027f60000,0x0000000028060000)]
  0x000000002bedc800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=23928, stack(0x0000000027e60000,0x0000000027f60000)]
  0x000000002bed9800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=36104, stack(0x0000000027d60000,0x0000000027e60000)]
  0x000000002bedb000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=37652, stack(0x0000000027c60000,0x0000000027d60000)]
  0x000000002bf42800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=29848, stack(0x0000000027b60000,0x0000000027c60000)]
  0x000000002bf40000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=36520, stack(0x0000000027a60000,0x0000000027b60000)]
  0x000000002bf44000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=38060, stack(0x0000000027960000,0x0000000027a60000)]
  0x000000002bf40800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=25368, stack(0x0000000027860000,0x0000000027960000)]
  0x000000002bf3d000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=38348, stack(0x0000000027760000,0x0000000027860000)]
  0x000000002bf43000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=36716, stack(0x0000000027660000,0x0000000027760000)]
  0x000000002bf3d800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=33528, stack(0x0000000027560000,0x0000000027660000)]
  0x000000002bf41800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=3452, stack(0x0000000027460000,0x0000000027560000)]
  0x000000002bf3e800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=36400, stack(0x0000000027360000,0x0000000027460000)]
  0x000000002bf3f000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=34988, stack(0x0000000027260000,0x0000000027360000)]
  0x000000002bf35800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=29284, stack(0x0000000027160000,0x0000000027260000)]
  0x000000002bf3c000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=33220, stack(0x0000000027060000,0x0000000027160000)]
  0x000000002bf3a800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=33384, stack(0x0000000026f60000,0x0000000027060000)]
  0x000000002bf37800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=27900, stack(0x0000000026e60000,0x0000000026f60000)]
  0x000000002bf36000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=34136, stack(0x0000000026d60000,0x0000000026e60000)]
  0x000000002bf37000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=37656, stack(0x0000000026c60000,0x0000000026d60000)]
  0x000000002bf34800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=38144, stack(0x0000000026b60000,0x0000000026c60000)]
  0x000000002bf3a000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=37852, stack(0x0000000026a60000,0x0000000026b60000)]
  0x000000002bf38800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=34140, stack(0x0000000026960000,0x0000000026a60000)]
  0x000000002bf39000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=30400, stack(0x0000000026860000,0x0000000026960000)]
  0x000000002bf3b800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=31548, stack(0x0000000026760000,0x0000000026860000)]
  0x000000002bae9800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=31588, stack(0x0000000026660000,0x0000000026760000)]
  0x000000002bae9000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=37792, stack(0x0000000026560000,0x0000000026660000)]
  0x000000002baec000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=3712, stack(0x0000000026460000,0x0000000026560000)]
  0x000000002baea800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=38872, stack(0x0000000026360000,0x0000000026460000)]
  0x000000002bae6000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=33340, stack(0x0000000026260000,0x0000000026360000)]
  0x000000002baeb000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=36568, stack(0x0000000026160000,0x0000000026260000)]
  0x000000002bae7800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=29336, stack(0x0000000026060000,0x0000000026160000)]
  0x000000002bae8000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=37772, stack(0x0000000025f60000,0x0000000026060000)]
  0x000000002baed000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=36920, stack(0x0000000025e60000,0x0000000025f60000)]
  0x000000002bae6800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=32132, stack(0x0000000025d60000,0x0000000025e60000)]
  0x000000001cb1d800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=38776, stack(0x0000000025c60000,0x0000000025d60000)]
  0x000000001cb1c800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=29108, stack(0x0000000025b60000,0x0000000025c60000)]
  0x000000001cb1f000 JavaThread "jar transforms Thread 269" [_thread_blocked, id=24492, stack(0x0000000025a60000,0x0000000025b60000)]
  0x000000001cb1c000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=1480, stack(0x0000000025960000,0x0000000025a60000)]
  0x000000001cb1e000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=35152, stack(0x0000000025860000,0x0000000025960000)]
  0x000000001b743800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=32444, stack(0x0000000025760000,0x0000000025860000)]
  0x000000001b742800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=35984, stack(0x0000000025660000,0x0000000025760000)]
  0x000000001b73e000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=32184, stack(0x0000000025560000,0x0000000025660000)]
  0x000000001b740800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=33376, stack(0x0000000025460000,0x0000000025560000)]
  0x000000001b741000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=38088, stack(0x0000000025360000,0x0000000025460000)]
  0x000000001b73d800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=37128, stack(0x0000000025260000,0x0000000025360000)]
  0x000000001b742000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=22004, stack(0x0000000025160000,0x0000000025260000)]
  0x000000001d497800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=34332, stack(0x0000000025060000,0x0000000025160000)]
  0x000000001d496000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=31720, stack(0x0000000024f60000,0x0000000025060000)]
  0x000000001d49a800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=37376, stack(0x0000000024e60000,0x0000000024f60000)]
  0x000000001d49a000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=37504, stack(0x0000000024d60000,0x0000000024e60000)]
  0x000000001d498800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=38748, stack(0x0000000024c60000,0x0000000024d60000)]
  0x000000001d499000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=34484, stack(0x0000000024b60000,0x0000000024c60000)]
  0x000000001d494800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=28392, stack(0x0000000024a60000,0x0000000024b60000)]
  0x000000001d494000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=23040, stack(0x0000000024960000,0x0000000024a60000)]
  0x000000001d48c800 JavaThread "Build operations Thread 8" [_thread_blocked, id=27640, stack(0x0000000024860000,0x0000000024960000)]
  0x000000001d493000 JavaThread "Build operations Thread 7" [_thread_blocked, id=21396, stack(0x0000000024760000,0x0000000024860000)]
  0x000000001d48b800 JavaThread "Build operations Thread 6" [_thread_blocked, id=33084, stack(0x0000000024660000,0x0000000024760000)]
  0x000000001d492800 JavaThread "Build operations Thread 5" [_thread_blocked, id=15772, stack(0x0000000024560000,0x0000000024660000)]
  0x000000001d491800 JavaThread "Build operations Thread 4" [_thread_blocked, id=35992, stack(0x0000000024460000,0x0000000024560000)]
  0x000000001d48f800 JavaThread "Build operations Thread 3" [_thread_blocked, id=20372, stack(0x0000000024360000,0x0000000024460000)]
  0x000000001d48e800 JavaThread "Build operations Thread 2" [_thread_blocked, id=32580, stack(0x0000000024260000,0x0000000024360000)]
  0x000000001d48d000 JavaThread "Build operations" [_thread_blocked, id=33716, stack(0x0000000024160000,0x0000000024260000)]
  0x000000001c104800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Sergey\AndroidStudioProjects\baracuda\.gradle\buildOutputCleanup)" [_thread_blocked, id=7656, stack(0x0000000024060000,0x0000000024160000)]
  0x000000001c105800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Sergey\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=38196, stack(0x0000000023f60000,0x0000000024060000)]
  0x000000001c107800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Sergey\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=31796, stack(0x0000000023e60000,0x0000000023f60000)]
  0x000000001c107000 JavaThread "Cache worker for checksums cache (C:\Users\Sergey\AndroidStudioProjects\baracuda\.gradle\checksums)" [_thread_blocked, id=30964, stack(0x0000000023d60000,0x0000000023e60000)]
  0x000000001c109000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=30932, stack(0x0000000023c60000,0x0000000023d60000)]
  0x000000001c0fd000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=38228, stack(0x0000000023b60000,0x0000000023c60000)]
  0x000000001c101800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=35476, stack(0x0000000023a60000,0x0000000023b60000)]
  0x000000001c104000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=31372, stack(0x0000000023960000,0x0000000023a60000)]
  0x000000001c0fe000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=27984, stack(0x0000000023860000,0x0000000023960000)]
  0x000000001c103000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=34712, stack(0x0000000023760000,0x0000000023860000)]
  0x000000001c0fb800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=23728, stack(0x0000000023660000,0x0000000023760000)]
  0x000000001c0fa000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=32328, stack(0x0000000023560000,0x0000000023660000)]
  0x000000001c100000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=37448, stack(0x0000000023460000,0x0000000023560000)]
  0x000000001c0fc800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=33940, stack(0x0000000023360000,0x0000000023460000)]
  0x000000001c0fb000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=36180, stack(0x0000000023260000,0x0000000023360000)]
  0x000000001c0fe800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=35620, stack(0x0000000023060000,0x0000000023160000)]
  0x000000001c101000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=36644, stack(0x0000000022f60000,0x0000000023060000)]
  0x000000001c0ff800 JavaThread "jar transforms Thread 238" [_thread_blocked, id=35344, stack(0x0000000022e60000,0x0000000022f60000)]
  0x000000002b83c800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=28484, stack(0x0000000022d60000,0x0000000022e60000)]
  0x000000002b83b800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=34636, stack(0x0000000022c60000,0x0000000022d60000)]
  0x000000002b83b000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=32412, stack(0x0000000022b60000,0x0000000022c60000)]
  0x000000002b83a000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=34656, stack(0x0000000022a60000,0x0000000022b60000)]
  0x000000002b83e000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=31856, stack(0x0000000022960000,0x0000000022a60000)]
  0x000000002b83d000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=38544, stack(0x0000000022160000,0x0000000022260000)]
  0x000000002b832000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=37972, stack(0x0000000021960000,0x0000000021a60000)]
  0x000000002b838800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=30148, stack(0x0000000021860000,0x0000000021960000)]
  0x000000002b838000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=25756, stack(0x0000000021760000,0x0000000021860000)]
  0x000000002b830800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=29376, stack(0x0000000021460000,0x0000000021560000)]
  0x000000002b837000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=34760, stack(0x000000001eac0000,0x000000001ebc0000)]
  0x000000002b836800 JavaThread "Cache worker for file hash cache (C:\Users\Sergey\AndroidStudioProjects\baracuda\.gradle\6.5\fileHashes)" [_thread_blocked, id=32032, stack(0x000000001e9c0000,0x000000001eac0000)]
  0x000000002b82f000 JavaThread "Thread-306" [_thread_blocked, id=33004, stack(0x000000001e8c0000,0x000000001e9c0000)]
  0x000000002b835800 JavaThread "Stdin handler" [_thread_blocked, id=35748, stack(0x000000001e7c0000,0x000000001e8c0000)]
  0x000000002b82f800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64085 to /127.0.0.1:65189" [_thread_blocked, id=31100, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x000000002b831000 JavaThread "Daemon worker Thread 3" [_thread_in_Java, id=37856, stack(0x000000001de70000,0x000000001df70000)]
  0x000000002b835000 JavaThread "Cancel handler" [_thread_blocked, id=34336, stack(0x000000001dd70000,0x000000001de70000)]
  0x000000002b834000 JavaThread "Handler for socket connection from /127.0.0.1:64085 to /127.0.0.1:65189" [_thread_in_native, id=33668, stack(0x0000000001650000,0x0000000001750000)]
  0x000000002b833800 JavaThread "Daemon Thread 3" [_thread_blocked, id=32692, stack(0x0000000001550000,0x0000000001650000)]
  0x000000002b832800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=33956, stack(0x0000000001450000,0x0000000001550000)]
  0x000000001d495800 JavaThread "RMI Reaper" [_thread_blocked, id=28992, stack(0x000000002ed10000,0x000000002ee10000)]
  0x000000001d497000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=32584, stack(0x000000002ec10000,0x000000002ed10000)]
  0x000000001d48e000 JavaThread "GC Daemon" daemon [_thread_blocked, id=36124, stack(0x000000002e9b0000,0x000000002eab0000)]
  0x000000001d491000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=33876, stack(0x000000002d630000,0x000000002d730000)]
  0x000000001c102800 JavaThread "Memory manager" [_thread_blocked, id=27512, stack(0x000000002c830000,0x000000002c930000)]
  0x000000001cb20800 JavaThread "Cache worker for file content cache (C:\Users\Sergey\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=29664, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001cb1f800 JavaThread "Cache worker for execution history cache (C:\Users\Sergey\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=38104, stack(0x0000000021a60000,0x0000000021b60000)]
  0x000000001cb1b000 JavaThread "Cache worker for file hash cache (C:\Users\Sergey\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=33948, stack(0x000000001efc0000,0x000000001f0c0000)]
  0x000000001ca77800 JavaThread "File lock request listener" [_thread_in_native, id=22516, stack(0x000000001eec0000,0x000000001efc0000)]
  0x000000001b28d800 JavaThread "Cache worker for journal cache (C:\Users\Sergey\.gradle\caches\journal-1)" [_thread_blocked, id=38256, stack(0x000000001edc0000,0x000000001eec0000)]
  0x000000001c99c000 JavaThread "Daemon periodic checks" [_thread_blocked, id=16424, stack(0x000000001e1c0000,0x000000001e2c0000)]
  0x000000001c99a800 JavaThread "Incoming local TCP Connector on port 64085" [_thread_in_native, id=37812, stack(0x000000001df70000,0x000000001e070000)]
  0x000000001a1c3800 JavaThread "Daemon health stats" [_thread_blocked, id=38408, stack(0x000000001d930000,0x000000001da30000)]
  0x000000001a141000 JavaThread "Service Thread" daemon [_thread_blocked, id=36204, stack(0x000000001ad90000,0x000000001ae90000)]
  0x000000001a0c2000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19920, stack(0x000000001ac90000,0x000000001ad90000)]
=>0x000000001a0b8800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34356, stack(0x000000001ab90000,0x000000001ac90000)]
  0x000000001a0b6000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=28368, stack(0x000000001aa90000,0x000000001ab90000)]
  0x000000001a0b4000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=37064, stack(0x000000001a990000,0x000000001aa90000)]
  0x000000001a0b3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=32912, stack(0x000000001a890000,0x000000001a990000)]
  0x000000001a0b2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8064, stack(0x000000001a790000,0x000000001a890000)]
  0x000000000322e800 JavaThread "Finalizer" daemon [_thread_blocked, id=720, stack(0x000000001a580000,0x000000001a680000)]
  0x000000001829c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=37240, stack(0x000000001a480000,0x000000001a580000)]
  0x000000000312d800 JavaThread "main" [_thread_blocked, id=37904, stack(0x0000000003000000,0x0000000003100000)]

Other Threads:
  0x0000000018296000 VMThread [stack: 0x0000000019f80000,0x000000001a080000] [id=37712]
  0x000000001a142000 WatcherThread [stack: 0x000000001ae90000,0x000000001af90000] [id=32600]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 285696K, used 186953K [0x00000000d5580000, 0x00000000ec080000, 0x0000000100000000)
  eden space 269312K, 69% used [0x00000000d5580000,0x00000000e0c37d10,0x00000000e5c80000)
  from space 16384K, 0% used [0x00000000e5c80000,0x00000000e5c80000,0x00000000e6c80000)
  to   space 51200K, 0% used [0x00000000e8e80000,0x00000000e8e80000,0x00000000ec080000)
 ParOldGen       total 267776K, used 42267K [0x0000000080000000, 0x0000000090580000, 0x00000000d5580000)
  object space 267776K, 15% used [0x0000000080000000,0x0000000082946e98,0x0000000090580000)
 Metaspace       used 90362K, capacity 94728K, committed 95256K, reserved 1132544K
  class space    used 12129K, capacity 12965K, committed 13096K, reserved 1048576K

Card table byte_map: [0x00000000125f0000,0x0000000012a00000] byte_map_base: 0x00000000121f0000

Marking Bits: (ParMarkBitMap*) 0x000000005522f030
 Begin Bits: [0x00000000134b0000, 0x00000000154b0000)
 End Bits:   [0x00000000154b0000, 0x00000000174b0000)

Polling page: 0x0000000001330000

CodeCache: size=245760Kb used=39236Kb max_used=39248Kb free=206523Kb
 bounds [0x0000000003230000, 0x00000000058c0000, 0x0000000012230000]
 total_blobs=13170 nmethods=12305 adapters=778
 compilation: enabled

Compilation events (10 events):
Event: 4743.612 Thread 0x000000001a0c2000 15132       3       org.objectweb.asm.MethodWriter::visitFrame (811 bytes)
Event: 4743.617 Thread 0x000000001a0c2000 nmethod 15132 0x00000000058a6590 code [0x00000000058a6a40, 0x00000000058a8d88]
Event: 4743.617 Thread 0x000000001a0c2000 15133       3       org.objectweb.asm.ClassReader::readStackMapFrame (535 bytes)
Event: 4743.619 Thread 0x000000001a0c2000 nmethod 15133 0x00000000058aa510 code [0x00000000058aa780, 0x00000000058ab8f8]
Event: 4743.619 Thread 0x000000001a0c2000 15131       3       org.objectweb.asm.MethodWriter::putFrameType (83 bytes)
Event: 4743.622 Thread 0x000000001a0c2000 nmethod 15131 0x00000000058ac610 code [0x00000000058ac820, 0x00000000058ad238]
Event: 4743.627 Thread 0x000000001a0b4000 nmethod 15034 0x00000000058b1850 code [0x00000000058b1b20, 0x00000000058b3150]
Event: 4743.627 Thread 0x000000001a0b4000 15125       4       org.objectweb.asm.ByteVector::putInt (74 bytes)
Event: 4743.629 Thread 0x000000001a0b4000 nmethod 15125 0x000000000588a210 code [0x000000000588a360, 0x000000000588a508]
Event: 4743.629 Thread 0x000000001a0b4000 15120       4       org.objectweb.asm.ClassReader::readUtf (44 bytes)

GC Heap History (10 events):
Event: 213.636 GC heap before
{Heap before GC invocations=20 (full 4):
